Workout Type,Start,End,Duration,Active Energy (kJ),Resting Energy (kJ),Intensity (kcal/hr·kg),Max. Heart Rate (count/min),Avg. Heart Rate (count/min),Distance (km),Max. Speed (km/hr),Avg. Speed (km/hr),Flights Climbed,Elevation Ascended (m),Elevation Descended (m),Step Count,Step Cadence (spm),Swimming Stroke Count,Swim Cadence (spm),Lap Length (m),Swim Stroke Style,SWOLF Score,Water Salinity,Temperature (degC),Humidity (%),Location,
Hiking,2026-03-15 11:07,2026-03-15 16:06,02:53:26,2595.1575940960115,1811.3623839999996,3.193940689851617,151.0,104.07008949082528,12.026009069258981,0.0,0.0,0.0,359.36,0.0,17105.417421321064,98.62440929395393,0.0,0.0,0.0,,0.0,,18.674758911130482,60.0,,
Outdoor Walk,2026-03-14 13:36,2026-03-14 14:42,01:03:31,639.5422135957276,410.286523050912,3.378894050739982,129.0,91.6804515461111,3.7789003245173207,0.0,0.0,0.0,36.1,0.0,5444.0420135615195,85.69082425661549,0.0,0.0,0.0,,0.0,,15.863820075986439,74.0,Outdoor,
Pool Swim,2026-03-14 08:48,2026-03-14 09:19,00:30:46,877.5344879635325,190.70233708797548,7.319585231085328,141.0,117.20637179319155,0.8458200225830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.0,14.231008057478535,0.02286,,0.0,,12.07320117950212,84.0,Pool,
Golf,2026-03-13 12:27,2026-03-13 15:15,02:47:45,1160.8158403209727,1036.2995869019155,2.761640844435499,127.0,88.34931167732154,2.3077705783291567,0.0,0.0,0.0,0.0,0.0,3227.0289402885364,19.23592615788559,0.0,0.0,0.0,,0.0,,16.941717147824818,68.0,,
Traditional Strength Training,2026-03-12 14:18,2026-03-12 15:01,00:42:42,657.0679369382154,260.4904605654957,2.0816109844269133,121.0,90.10943151930228,0.0,0.0,0.0,0.0,0.0,0.0,651.9999999999998,15.265233960656657,0.0,0.0,0.0,,0.0,,20.718843460080677,49.0,,
Outdoor Run,2026-03-11 18:09,2026-03-11 18:36,00:27:12,877.9139783442632,172.74663070327531,8.091163889204921,169.0,152.79973294364368,3.2266888371149456,0.0,0.0,0.0,75.51,0.0,3896.9999999999995,143.19023621992852,0.0,0.0,0.0,,0.0,,18.43181037902599,51.0,Outdoor,
Outdoor Run,2026-03-11 17:59,2026-03-11 18:29,00:30:18,612.1903279999998,184.51439999999997,7.989161758041969,169.0,153.79297212632665,1.896703918580282,0.0,0.0,0.0,0.0,0.0,4538.32300077441,149.73255811622533,0.0,0.0,0.0,,0.0,,0.0,0.0,Outdoor,
Pool Swim,2026-03-10 16:26,2026-03-10 16:58,00:32:01,834.2059855492035,201.24051815502008,6.81083913189291,134.0,111.20814005076824,0.8229600219726563,0.0,0.0,0.0,0.0,0.0,635.0,19.823401186046507,419.0,13.080322987328325,0.02286,,0.0,,0.0,0.0,Pool,
Walk,2026-03-07 14:22,2026-03-07 14:45,00:23:00,179.53018829345703,0.0,0.0,106.0,87.86454729844239,0.7143873946074476,0.0,0.0,0.0,0.0,0.0,1234.2530273038992,53.66317510016953,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2026-03-07 11:56,2026-03-07 13:53,01:57:00,1477.7859143066407,0.0,0.0,125.00000000000001,98.3831906223075,8.88850907027321,0.0,0.0,0.0,0.0,0.0,8920.0,76.23931623931624,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Hiking,2026-03-07 10:01,2026-03-07 10:15,00:14:00,167.94950820922853,0.0,0.0,117.0,105.62383606731431,0.8264244552356429,0.0,0.0,0.0,0.0,0.0,1237.7199992540666,88.40857137529046,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Walk,2026-03-07 09:29,2026-03-07 09:46,00:17:00,216.71518823242187,0.0,0.0,0.0,0.0,0.8161160101249243,0.0,0.0,0.0,0.0,0.0,1325.404468109087,77.96496871229924,0.0,0.0,0.0,,0.0,,0.0,0.0,,
Outdoor Walk,2026-03-06 07:19,2026-03-06 08:54,01:18:53,939.2804000973778,563.7033833496947,3.7816004495351208,130.0,88.63890451494089,4.656327538116835,0.0,0.0,0.0,86.48,0.0,6842.929775873819,86.73690142493923,0.0,0.0,0.0,,0.0,,9.87484264373552,63.0,Outdoor,
Indoor Walk,2026-03-04 10:55,2026-03-04 13:14,01:45:55,1362.158102802673,833.5898218880021,3.877179055406268,159.0,99.53453240024493,6.385756180650116,0.0,0.0,0.0,0.0,0.0,8309.882760949444,78.44460271566429,0.0,0.0,0.0,,0.0,,14.669967651364857,77.0,Indoor,
Outdoor Run,2026-03-01 10:04,2026-03-01 10:58,00:46:51,1512.4939445291755,328.84147999999976,7.795420104337663,173.0,149.7503976942733,6.131478440597376,0.0,0.0,0.0,0.0,0.0,7459.000000000001,159.20008720281214,0.0,0.0,0.0,,0.0,,0.0,0.0,Outdoor,
Outdoor Walk,2026-02-27 14:26,2026-02-27 15:11,00:45:25,623.3805115963797,282.6884271944746,4.071609728892008,148.0,110.41649065917736,3.0702573627520127,0.0,0.0,0.0,19.02,0.0,4270.120734703541,93.99981168487234,0.0,0.0,0.0,,0.0,,20.328834533689076,62.0,Outdoor,
Outdoor Run,2026-02-27 12:18,2026-02-27 13:44,00:37:53,1251.8714967961484,486.2602959999999,7.850290746817832,167.0,134.46564853939648,5.015419091477106,0.0,0.0,0.0,0.0,0.0,7345.318234582742,193.8698912198229,0.0,0.0,0.0,,0.0,,0.0,0.0,Outdoor,
Outdoor Walk,2026-02-23 13:38,2026-02-23 14:05,00:27:10,477.95829539449295,171.33845511921967,4.8397448077052125,122.99999999999999,100.15783060569267,1.7802774725542403,0.0,0.0,0.0,77.52,0.0,2580.9256463885317,94.95580670151946,0.0,0.0,0.0,,0.0,,17.0979080200172,63.0,Outdoor,
Outdoor Walk,2026-02-21 14:11,2026-02-21 15:25,00:53:51,618.643814903845,429.3380832172469,3.853265811768034,128.0,100.50618345724754,3.258044550477023,0.0,0.0,0.0,86.89,0.0,4541.17227253914,84.31103023573165,0.0,0.0,0.0,,0.0,,13.135336875913254,62.0,Outdoor,
Outdoor Run,2026-02-15 09:06,2026-02-15 09:54,00:45:52,1478.1408079217222,300.86068715920936,7.782374582414168,167.0,147.32854111896475,6.007192936119878,0.0,0.0,0.0,0.0,0.0,7174.999999999998,156.41792808192318,0.0,0.0,0.0,,0.0,,0.0,0.0,Outdoor,
Outdoor Walk,2026-02-14 10:19,2026-02-14 11:33,01:13:35,1115.57155200001,454.36258715371935,4.4801070548328195,131.0,97.83045217691854,4.5239647934879175,0.0,0.0,0.0,178.47,0.0,6688.417134189605,90.89253169197525,0.0,0.0,0.0,,0.0,,11.645913124082199,83.0,Outdoor,
Outdoor Walk,2026-02-13 17:47,2026-02-13 18:38,00:51:16,561.4659505108172,317.7183035114836,3.5653234559445037,118.0,87.57874665990754,3.2437340862462296,0.0,0.0,0.0,40.86,0.0,4524.1454797665265,88.24192352715637,0.0,0.0,0.0,,0.0,,11.564527511594406,81.0,Outdoor,
Outdoor Run,2026-02-13 11:59,2026-02-13 12:40,00:38:27,1269.4857210673592,256.31316199672784,7.936893009057698,169.0,152.6753798480693,5.0063508210812815,0.0,0.0,0.0,0.0,0.0,6066.999999999997,157.78573341945335,0.0,0.0,0.0,,0.0,,0.0,0.0,Outdoor,